,is_potentially_hazardous_asteroid
99,True
1774,True
13097,False
6611,False
4341,False
20500,False
20520,False
6022,False
2705,False
6757,False
9960,False
9506,False
4123,False
13545,False
1698,False
12742,False
19438,False
17598,False
4035,False
1848,False
9561,True
18795,False
19382,False
1357,True
13412,False
7464,False
11387,False
13006,False
7629,True
22619,False
11467,True
16234,False
19785,False
21132,False
22656,False
4902,False
6445,False
2409,True
2884,False
8990,False
12853,False
13414,False
1716,True
9307,False
15920,False
11016,False
3015,False
6887,False
6078,False
11613,False
16470,False
21862,False
14281,True
3426,False
2846,False
16286,True
22388,True
11924,False
13509,False
22577,False
21095,False
13993,False
14189,False
12174,False
19821,False
9402,False
19225,False
10265,False
12695,False
9130,False
7440,False
17216,False
20133,False
20377,False
21407,True
19760,False
17578,False
22222,False
3712,False
9925,True
17148,False
9072,False
11073,False
22890,True
2517,False
22471,False
10951,False
12429,False
2554,False
21356,False
9077,False
18820,False
21657,False
664,True
2252,False
16418,False
16915,True
667,False
11214,False
11980,False
8323,False
11930,False
16431,False
10000,False
23945,False
1673,False
16889,False
9210,False
21705,False
18047,False
8802,False
19569,False
11115,False
21021,False
18883,False
15322,False
7005,False
11425,False
21880,False
18377,False
18007,False
10464,False
21139,False
5278,False
3440,False
1283,False
17522,False
7219,False
3320,False
21169,False
6580,False
11700,False
13292,False
12326,False
2311,True
10257,False
4517,False
10414,False
6068,True
1624,False
14042,False
14482,False
5409,False
18651,False
600,False
3008,False
23246,False
3097,True
1139,False
4438,False
7249,False
8768,True
1229,False
3640,False
20104,False
3876,False
14392,False
13781,False
21593,False
16579,True
18539,False
10168,False
23070,False
14165,False
15325,True
13814,False
22742,False
14008,False
1028,False
20200,False
18488,False
2562,False
23900,False
21327,False
1974,False
17158,False
14893,False
49,True
5825,True
21680,False
11448,False
15621,False
9946,False
21668,False
11429,False
16678,False
16054,False
6050,False
22352,False
6756,False
21876,False
23269,False
4840,True
17821,False
10923,False
21679,False
8317,False
10941,False
2417,False
11646,False
16195,False
12939,False
4333,False
6590,False
13816,True
5701,False
22777,False
1158,False
475,True
18120,False
13985,False
12493,False
1978,False
14940,False
7313,False
7877,False
18785,False
16685,False
18578,False
4911,True
7461,False
19780,False
18562,False
7810,False
3891,False
8616,False
2710,False
14333,False
4581,False
8579,False
15931,False
11667,False
19808,False
16690,False
5410,False
19357,False
10815,False
12893,True
12949,False
3832,False
13827,False
2686,False
17800,False
11302,False
18559,False
20703,False
960,False
9658,False
4236,True
2719,True
20213,False
15211,False
635,False
12136,False
16774,False
8254,False
14132,False
2450,True
17006,False
11650,False
7686,False
18188,False
10268,False
22299,False
16740,False
20311,False
354,False
4481,False
7354,False
1720,False
8304,False
5421,False
18560,False
16775,False
20580,False
14997,False
9028,False
17407,False
871,False
18062,False
22771,False
2605,False
23680,False
1334,False
12567,True
18535,False
12146,False
23184,False
945,False
8982,False
10373,False
21044,False
11087,True
7831,False
2691,True
17837,False
4036,False
8480,False
16699,False
20256,False
17942,False
12701,False
4006,False
7410,False
18834,False
11580,False
2980,False
2274,False
12362,False
3120,True
14460,False
19826,False
18983,False
22519,False
2482,True
4738,False
5213,False
2665,True
3129,False
15011,False
7966,True
21745,False
21296,False
15536,False
17275,False
23890,False
6599,False
9940,False
21497,False
61,False
13155,True
7282,False
4655,False
13748,False
22234,False
4667,False
1766,False
15820,False
15335,False
17131,False
7403,False
4790,False
18697,False
5045,False
22601,False
13676,False
3034,False
20086,False
14916,False
16789,False
5352,False
16096,True
23764,False
11463,False
8319,False
14026,False
16319,False
16064,False
10932,False
13573,False
13746,False
11991,False
3510,False
16127,False
2729,False
5130,False
9203,True
2918,False
23780,False
12812,False
22965,False
14074,False
19588,False
12178,True
2371,True
15716,False
2744,True
15982,False
5078,False
14879,False
22643,False
6936,False
19318,False
20025,False
7825,False
8669,False
18825,False
19751,False
17732,False
23908,False
19239,False
9385,False
21686,False
2300,False
16414,False
6464,True
16024,False
6324,False
16694,False
18294,False
10052,False
17099,False
22401,False
18900,False
22146,False
768,False
2073,False
14818,False
9789,False
5924,False
7599,False
503,False
7874,False
23353,False
1072,False
23138,False
18028,False
9068,False
1010,True
4085,False
8770,False
3848,False
1531,False
13913,False
1071,False
12630,False
9966,False
6715,False
8884,False
20861,False
6461,False
11629,False
7058,False
8364,False
737,True
16267,True
437,True
18135,True
22308,False
7771,False
23873,False
5779,False
17112,False
5212,False
143,False
331,False
9054,False
21572,False
23531,False
7615,True
18045,False
5453,False
13528,False
577,False
7766,True
15426,False
6026,False
11785,False
13589,False
360,True
19557,False
1761,False
13076,False
16580,False
10852,False
3929,False
8240,False
13444,True
2490,False
17430,False
6100,True
18920,False
14652,False
9630,False
18400,False
7912,False
8639,False
12986,False
23017,False
10587,False
4981,False
16326,False
13359,False
18591,False
10209,False
8112,False
13883,False
3833,False
20314,False
18525,False
16800,False
12169,False
15284,False
12270,False
12721,False
22209,False
15989,False
20765,False
17277,False
5758,True
11040,False
18466,False
1492,False
1948,False
16162,False
8186,False
9076,False
961,True
13894,False
19811,False
9407,False
21584,False
23473,False
19887,False
18641,False
15709,False
9482,False
5873,False
18093,False
243,False
13526,False
20792,False
15890,False
2088,True
15328,False
1870,False
18398,False
21570,False
8299,False
16537,False
5401,False
5695,False
4254,False
10161,False
4382,False
18399,False
20137,False
8900,False
9336,False
4608,False
15871,False
10823,False
17384,False
7406,False
3106,False
5870,False
9177,False
17244,True
20943,False
8062,False
20488,False
7655,False
22985,False
15483,False
5853,False
15399,False
21759,False
20307,False
1609,False
15555,False
16279,False
20525,False
11534,False
5857,False
19240,False
13328,False
12752,True
7682,False
13606,False
4574,False
10361,False
400,False
15220,False
508,False
9056,False
12855,False
6526,False
12219,False
7436,False
5100,False
17553,True
12722,False
6,True
18225,False
1171,False
4198,False
17498,False
3168,True
22464,False
10045,False
14303,False
18615,False
17985,False
15790,False
13243,False
18869,False
11697,False
19271,False
16877,False
21087,False
5928,False
16749,False
22708,False
15774,False
9921,False
17165,False
10050,False
23533,False
6145,False
9053,False
17379,False
19892,False
6552,False
470,False
2041,False
8827,True
8376,False
11915,False
8838,False
19613,False
17671,False
5304,False
2483,False
11552,False
10611,False
4443,False
9888,False
5705,False
16546,False
13889,False
13078,False
9808,True
4756,False
17493,False
13878,False
19154,False
10037,False
20694,False
11333,False
11669,False
13483,False
20438,False
369,True
16422,False
6245,False
8648,False
10208,False
11038,False
3412,False
9961,False
921,False
14563,False
16126,False
15940,False
8936,False
18196,False
21180,False
12241,False
19937,False
15883,False
19204,False
18669,False
16290,False
7027,False
3471,False
15760,False
21291,False
10076,False
9320,False
16416,False
5885,False
12973,False
5819,False
21537,False
494,False
13125,False
3328,False
3336,False
23615,False
16697,False
16464,False
20306,False
17341,False
19362,False
5425,False
15144,False
19849,False
13245,False
3032,False
6358,False
23247,False
4662,False
2280,False
9066,True
872,False
5556,False
20092,False
6944,False
9248,False
10874,False
19756,True
8192,False
14081,False
8885,False
2436,False
8679,False
3770,False
6577,False
15828,False
23083,False
9331,False
13547,False
2155,False
10518,True
17287,False
3807,False
17764,False
7565,False
21955,False
22276,True
10841,False
7066,False
3614,False
5856,False
21034,False
8551,False
16828,False
17335,False
898,False
18356,False
2065,False
13593,False
21844,False
16796,False
14099,False
14287,False
8407,False
7334,False
18871,False
419,False
649,False
7624,False
2753,False
21698,False
2698,False
1045,True
12629,False
2699,False
7770,False
16020,False
14033,False
17899,False
3330,False
7701,False
23480,False
1902,True
23944,False
9299,False
21395,False
4713,False
15598,False
621,False
1884,True
23255,False
17305,False
20289,False
7000,False
17228,False
18432,False
8800,True
14083,True
18976,False
20872,False
22214,True
13230,False
9400,False
605,False
17518,False
630,False
19628,False
10447,True
3653,False
16444,False
14870,False
22364,True
17229,True
7050,False
53,True
16511,False
9238,False
20852,False
10188,False
12024,False
18553,False
22607,False
7280,False
13422,False
7376,False
5540,False
477,True
21076,False
22585,False
4121,False
1392,False
21393,False
856,False
10435,False
4466,True
20516,False
11950,False
21035,False
10889,False
10078,False
891,False
21266,False
11123,False
6497,False
12267,False
6845,False
9350,False
19460,False
3012,False
15068,False
23415,False
7260,False
8527,False
4676,False
595,True
10201,False
5611,False
13646,False
23120,True
15539,False
11764,False
2324,False
12128,False
11166,False
14878,False
4958,False
12084,False
12494,False
718,False
13950,False
9593,False
10098,False
10410,False
9622,False
19578,False
6992,False
3109,False
2928,False
18338,False
3240,False
15159,False
15309,False
17630,False
11974,False
8918,False
21987,False
7738,False
18528,False
20648,False
18719,False
20763,False
17403,False
2528,False
16599,False
3889,False
802,True
1335,False
3235,False
23421,False
7294,False
14490,False
7934,False
19822,False
15658,False
13153,False
14876,False
20366,False
12465,False
435,False
13032,False
9111,False
21369,False
4594,False
19695,False
15009,False
11910,False
15230,False
7698,False
9988,False
20753,False
9466,False
1753,True
6967,True
10002,False
6032,False
764,False
6049,False
8727,False
12843,False
10693,False
1367,False
5628,True
7930,False
5234,False
8230,False
8082,False
21650,False
9517,False
18485,False
14623,False
20339,True
18417,False
20136,False
22597,False
20352,False
4947,False
192,False
17203,False
6579,False
10457,False
11029,False
7902,False
17815,False
10335,False
23429,False
10968,False
10214,False
6703,False
20508,False
20178,False
22325,False
11416,False
2506,False
19914,False
4606,False
8159,False
21706,False
18776,False
126,False
14664,False
19075,False
3187,False
23826,False
3535,False
21873,False
22372,False
12685,False
232,False
8864,False
7164,False
22535,False
5163,False
206,True
16061,False
23135,False
16243,False
436,False
23469,False
9865,False
12536,False
13866,False
21649,False
3603,False
329,True
10352,False
21024,False
21072,False
6601,False
17688,False
8788,False
9642,False
1969,False
16436,False
7453,False
107,True
6058,False
4536,False
12759,False
3936,True
7732,False
19974,False
5496,False
6392,False
12168,False
15132,False
17030,False
10643,False
10670,False
15537,False
18839,False
1696,False
1244,False
18622,False
15759,False
9733,False
22068,False
625,False
6953,False
6337,False
3662,False
7351,True
4802,False
16991,False
6733,False
5286,False
4539,False
12355,False
8794,False
16370,False
4209,False
10296,False
22320,True
7588,False
18230,False
23858,False
1348,False
10267,False
16930,False
1630,False
7427,True
8124,False
16029,False
9480,False
10818,False
784,False
23977,False
22023,False
17394,False
13479,False
12784,False
12982,True
9051,False
17959,False
12578,False
9862,False
10716,True
2679,False
18638,False
16638,False
17298,False
7544,False
11630,False
3432,False
20796,False
9547,False
15313,False
12156,False
8521,False
19324,False
21770,False
23626,False
8160,False
20421,False
14980,False
16577,False
13489,False
13456,True
6428,False
13122,False
14007,False
6640,False
17558,False
11680,False
18406,False
15023,False
7878,False
7999,False
2866,True
9845,False
15877,False
1693,False
10893,False
2726,False
16018,False
5194,False
6314,False
10619,False
4474,False
15214,False
893,False
5450,False
23026,False
8333,False
10517,False
15904,False
20537,False
16429,False
14118,False
9179,True
14570,False
10825,False
7947,False
16475,True
1007,True
9953,False
22145,False
17903,False
7773,False
5698,False
17227,False
8178,False
23326,False
14840,False
16824,False
15387,False
20257,False
6551,False
20892,False
22431,False
21664,False
16351,False
16766,False
18372,False
22441,False
15644,False
19381,False
17784,False
4733,True
4635,False
4077,False
5037,False
4690,False
17363,False
20951,False
19167,False
23751,False
7748,False
18454,False
4663,False
15265,False
9797,False
21192,False
20,True
2507,False
16648,False
4897,False
8540,False
21865,True
8563,False
23551,False
18752,False
17683,False
2331,False
3181,False
7343,False
19027,False
15609,False
9515,False
21646,False
23733,False
8105,False
11423,False
2921,False
2799,False
6312,False
14808,False
10004,False
11168,False
14188,False
22318,False
16019,False
20771,False
10392,False
18939,False
7120,False
4234,True
4220,False
5106,False
10741,False
20607,False
7465,False
13766,True
11714,False
21849,False
17710,False
23444,False
22729,False
7896,False
7601,False
23628,False
19649,False
12822,False
4951,False
19814,False
6108,False
16598,False
22617,False
637,False
7908,False
16318,False
19446,False
20187,False
13121,False
2860,True
17000,False
10297,False
10537,False
23664,False
16756,False
17693,False
8135,False
10702,False
16959,False
4467,False
18388,False
13425,True
8411,False
5587,False
21004,False
22552,False
23417,False
19060,False
22730,False
12365,False
20129,False
6045,False
4021,False
4819,False
9631,False
9488,False
18756,False
5118,False
10130,False
1644,True
12278,False
9918,True
17435,False
10766,False
19152,False
17128,False
10011,False
12884,True
6496,False
7747,False
21749,False
10318,False
8850,False
9881,False
15549,False
10291,False
2292,False
4950,False
18076,False
3486,False
13887,False
16052,False
2676,False
11529,False
19938,False
9036,False
10676,False
10187,False
15953,False
18219,False
19690,False
13241,False
20386,False
8018,False
19655,False
8238,False
14540,False
8031,False
13956,True
4699,False
10036,False
18231,False
8427,False
392,True
23122,False
4113,True
12142,False
17994,False
15232,False
8298,False
16333,False
11049,False
7882,True
22190,False
15443,False
464,False
13860,False
21458,False
15612,False
15959,False
20609,False
14596,False
783,True
19211,False
21883,False
13196,True
9477,False
17626,False
13042,False
1381,False
5519,False
10018,False
14417,False
2891,False
4231,False
10556,False
9001,False
5744,False
12558,False
21820,False
22147,False
15287,True
17931,False
20708,False
5781,False
1576,False
12901,False
22217,False
12062,False
11332,False
5605,False
3153,False
21162,False
2001,False
767,False
13752,False
11116,False
19701,False
9970,False
9974,False
10286,False
14054,False
4773,False
3352,False
55,True
16336,False
8412,False
19160,False
923,True
20904,False
22084,False
3224,False
18327,False
16133,False
12643,False
15079,False
9254,False
16270,True
4901,True
21464,False
23008,False
4032,False
21494,False
2620,False
11886,False
9616,False
19494,False
6882,False
14850,False
3635,False
13846,False
2105,False
2544,False
11495,False
14172,False
2652,False
6075,True
11046,False
2258,False
13291,False
7708,False
14726,False
23356,False
20449,False
6151,False
15772,False
12962,False
2504,False
9319,False
16273,False
15268,False
4291,False
5749,True
6456,False
6812,False
6608,False
3880,True
14427,False
9991,True
12421,False
2297,False
15484,False
10155,False
10647,False
6451,False
16551,False
12699,False
5704,False
19744,False
12864,False
2762,True
11581,False
5996,False
14128,False
6883,False
9045,False
19352,False
16954,False
22691,False
735,True
2735,False
12263,True
16642,False
10160,False
17035,False
2604,True
9386,True
6885,True
13535,False
12947,False
8865,False
19375,False
5047,False
15793,False
15405,False
22492,False
5395,False
5247,True
1623,False
15316,False
16452,False
23777,False
22919,True
11865,False
22739,False
23497,False
6839,False
433,False
4418,True
19269,False
14252,False
16412,False
19835,False
3646,True
12289,False
4954,False
5204,False
17979,False
14996,False
10224,False
4722,False
1806,False
11971,False
1677,False
14234,False
20614,False
4853,False
20942,False
6044,False
14061,False
432,True
15618,False
22778,False
5958,False
23501,False
20855,False
23370,False
13688,False
2626,False
4806,False
554,False
5327,False
11887,False
10383,False
14463,False
6350,False
11685,False
17169,False
8796,False
23148,True
18122,False
4463,False
17090,False
4358,False
3479,False
9661,False
5151,False
13917,False
19297,False
22029,False
19480,False
1747,False
11005,False
9297,False
16331,False
6208,False
11635,False
10975,False
2766,True
29,False
23233,False
17869,False
7706,True
23560,False
4550,False
13919,False
23036,False
22999,False
10396,False
13130,False
545,True
559,False
21522,False
23170,False
10703,False
9684,False
18733,False
5550,False
11731,False
15379,True
14558,True
7774,False
12504,False
4277,False
23588,False
17581,False
23264,False
128,False
19296,False
6363,False
18992,False
8453,False
17504,False
17106,False
17949,False
8576,False
11855,False
1867,False
23679,False
11642,False
10735,False
4982,True
9859,False
2824,False
18264,False
7491,False
10681,True
6143,False
20273,False
8269,False
23245,False
14151,False
13045,False
23394,False
7372,False
15081,False
11532,True
3537,False
4808,False
6818,False
9207,False
18965,False
18661,False
13927,False
8012,False
8776,False
14526,False
8835,False
11772,False
23029,False
4866,False
7885,True
22926,False
17094,False
3260,False
290,False
4271,False
18321,False
19213,False
3795,False
11797,False
4153,False
14872,False
18904,False
10546,False
19754,False
20406,False
16106,False
13775,False
15150,False
10685,False
10521,False
10367,False
9846,False
20876,False
4185,False
23449,False
1943,False
12019,False
13012,False
9157,False
2365,False
1515,False
6331,False
22814,False
6382,False
3237,False
13333,False
5866,False
23205,False
23275,True
11394,False
16561,False
14756,False
17621,False
13215,False
5396,False
6547,True
13630,True
18773,False
18472,False
11633,False
13543,False
19063,False
23228,False
21626,False
15737,False
4017,False
15643,False
11958,False
2071,False
21516,False
6101,False
16524,False
3689,False
23968,False
6372,False
11316,False
21055,False
23666,False
23704,False
1443,True
16980,False
3666,False
23214,False
22751,False
1277,False
2410,False
8612,False
21488,False
7286,False
15154,False
20776,False
20111,False
12076,False
13518,False
3388,False
18238,False
8689,False
15446,False
11973,False
18544,False
17166,False
9955,False
10364,False
6539,False
5745,False
4096,False
7650,False
9832,False
11866,False
19533,False
1929,False
4026,False
5629,False
18685,False
23655,False
3788,False
14339,False
3985,False
18796,False
23769,False
18802,False
23838,False
18804,False
198,True
3850,False
9434,False
2308,False
19769,False
9934,False
19997,False
13858,False
10573,False
4056,False
17029,False
8375,False
22978,False
17316,False
14953,False
4721,False
20758,False
13666,False
18720,False
19092,False
13585,False
1921,False
22545,False
5717,False
19648,False
11649,False
8879,False
17497,False
8047,True
21481,False
5171,False
17223,False
4025,False
22654,False
800,False
22837,False
4483,False
60,False
10310,False
8352,False
22373,False
23493,False
23757,False
14574,True
16413,False
6705,False
9629,False
19396,False
12745,False
19473,False
17593,True
12234,False
13804,False
5241,False
5179,False
6139,False
9758,False
15398,False
5252,False
1795,True
18809,False
3531,False
16767,False
323,True
22850,False
18157,False
7858,False
11801,False
15441,False
4895,False
788,False
1955,False
8881,False
1734,False
9637,False
3866,False
8000,False
19603,False
4365,False
9026,False
1410,False
20838,False
10595,False
11212,False
19535,False
16654,False
15119,False
9736,False
11118,False
19499,False
15038,False
18389,False
1591,True
5808,False
8920,False
21142,True
13289,False
23834,False
10353,False
3682,False
8744,False
14795,False
22981,False
14767,False
2583,False
6244,False
2284,False
10652,False
14204,False
15120,False
20504,False
2134,True
16428,False
7563,False
10478,False
8736,False
23924,False
14581,False
12641,False
11292,False
1961,True
17197,False
17351,True
806,True
7920,False
5642,False
18371,False
11372,False
2754,False
9085,False
17328,False
23294,True
4175,False
7143,False
4398,False
1547,False
22309,False
15452,False
21534,False
23437,True
8725,False
510,False
12554,False
9928,False
1932,True
19904,False
6801,False
9099,False
20920,False
15066,False
2508,False
7855,False
19786,False
13531,False
17314,False
5437,False
8095,False
22846,False
5886,False
4199,False
20322,False
17092,False
18875,False
20073,False
4490,False
2149,False
2783,False
11027,False
20692,False
16993,False
14740,False
589,False
4168,True
1470,False
20186,False
19946,False
13650,False
9329,False
473,False
11939,False
964,False
12877,False
12397,False
8445,False
925,True
18129,False
12559,False
23268,False
18730,False
22239,False
21899,False
14750,False
18092,False
6225,False
20015,False
5696,False
10094,False
10283,False
7353,False
22273,False
17284,False
500,True
16118,False
12351,False
6837,False
20824,False
12186,False
14651,False
13972,False
23952,False
20819,False
17409,False
8846,False
5806,False
1819,False
21316,False
13247,False
2787,False
6356,True
5487,False
1209,False
23090,True
16084,False
16912,False
5761,True
10505,False
20952,False
7535,False
381,False
8417,False
4087,False
6292,False
5169,False
5333,False
6419,False
7126,False
19251,False
17084,False
13497,False
5023,False
9170,False
14021,False
18665,False
20364,False
21685,False
3884,False
21897,False
22141,False
21963,False
2897,False
14361,False
6427,False
22390,False
18675,False
1245,False
16886,False
16356,True
14745,False
9574,False
20788,False
8293,True
7740,False
251,True
11666,False
21635,False
1276,False
1817,False
6119,False
3557,False
9497,False
21985,False
21637,False
2888,True
20165,False
402,False
5156,False
20591,False
6120,False
17697,False
6787,False
21231,False
12112,False
21601,False
23048,False
23616,True
12709,False
21349,False
22103,False
10047,False
7649,False
22171,False
4342,False
399,True
23052,False
23013,False
3892,False
14954,False
39,True
16079,False
8497,False
13339,False
21714,False
812,True
23448,False
19770,False
9683,False
1211,False
189,False
14690,False
2144,True
7208,False
15888,False
3575,False
17527,True
22282,False
3269,False
16703,False
4444,False
22909,False
6986,False
10230,False
1829,True
272,True
21054,False
6949,False
15787,False
12820,False
8817,False
15280,False
22438,False
5561,False
18426,False
9120,False
22455,False
14892,False
22675,False
20376,False
23989,False
9825,False
1124,False
22983,False
21769,False
15610,False
19549,False
3007,False
18753,False
9907,False
17674,False
2012,False
2174,True
226,True
1757,True
22275,False
8713,False
9348,False
317,True
23300,True
20831,False
2232,False
16805,False
11462,False
10034,False
4513,False
13449,False
8338,False
21020,False
6486,False
13661,False
19556,False
9857,False
17115,False
17355,True
7287,False
18681,False
21579,False
22524,False
21948,False
22612,False
22769,False
19737,False
839,False
11185,False
20031,False
11619,False
20305,False
21891,False
11359,True
23242,False
5343,False
16063,False
18879,False
10721,False
3029,False
2524,False
13505,False
3395,False
15886,False
7092,False
22808,False
3331,True
17530,False
4287,True
10849,False
6991,False
1505,False
6636,False
2172,False
3492,False
1555,True
19819,False
15707,False
21140,False
20319,False
8255,False
20132,False
9454,False
7626,False
1290,False
14383,False
20324,False
8122,False
4262,True
20543,False
10451,False
2939,True
18884,False
10368,False
18243,False
16732,False
13277,False
3378,False
19922,False
20799,False
23384,False
16568,False
10115,False
4030,False
14724,False
23004,False
12995,False
12054,False
19562,False
3405,False
2907,False
21711,False
16529,False
20790,False
18545,False
2495,False
20593,True
716,True
7702,False
12384,False
20334,False
9815,False
6205,False
7480,False
21229,False
16384,False
23081,False
14797,False
14077,False
9058,False
13614,False
14421,False
7071,False
3205,False
1621,False
729,True
19550,False
13147,False
13817,False
14847,False
5472,False
11610,True
6769,False
23672,False
6960,False
4856,False
9048,False
22975,False
18573,False
17615,False
11875,False
19329,False
19275,False
8848,False
7782,False
5293,False
19559,False
22062,False
8151,False
15998,False
6911,False
11518,False
14015,False
11293,False
6846,False
15167,False
12666,False
9672,False
4119,False
2243,True
22841,False
10289,False
9543,False
819,True
22904,False
5454,True
8956,False
9623,False
17415,False
20434,False
14080,False
17058,False
9406,False
23795,False
19796,False
16801,False
4263,False
6106,False
14814,False
15498,False
22259,False
4622,False
12608,False
19959,False
11881,False
21864,False
6909,False
12788,False
19561,False
18387,False
5987,False
9286,False
10413,False
16231,False
5721,False
801,False
10407,False
11184,False
20496,False
7190,False
8816,False
13578,False
15299,False
7182,False
21911,False
3068,True
10336,False
333,False
14831,True
18288,False
2278,True
17567,False
17366,False
22317,False
18191,False
10964,False
18648,False
22871,False
19513,False
20632,False
1350,True
19803,False
18598,False
5325,False
10704,False
840,False
22725,False
5147,False
16120,False
17541,False
17854,False
6076,False
12990,False
7861,False
7551,False
6902,False
13936,False
17534,False
15381,False
10143,False
3764,True
20575,False
10855,False
4793,False
6518,False
19327,False
7545,False
22002,False
9065,False
22278,False
21396,False
11978,False
13710,False
16535,False
14568,False
21702,False
1528,False
14036,False
16210,False
19662,False
8327,False
21976,True
10391,False
11515,False
16238,False
13038,False
23545,False
15197,False
5365,False
23591,False
10866,False
15219,False
7360,False
18181,False
306,True
21240,False
21569,False
8670,True
18462,False
22590,False
16070,False
8806,False
15577,True
18146,False
11652,False
7779,False
14336,False
10258,False
20882,False
22596,False
2832,False
13427,False
22608,False
3709,False
14466,False
4094,False
14075,False
1915,True
14089,False
5302,False
15766,False
11716,False
18033,False
19634,False
9486,False
13129,False
742,True
16289,False
2086,False
14616,False
1240,True
12144,False
10456,False
3470,False
6538,False
14453,False
15811,False
7948,False
17811,False
1975,False
18349,False
7448,False
9340,False
19119,False
17091,True
4805,False
15169,False
16104,False
13638,False
22543,False
16386,False
22517,False
2511,False
14119,False
7556,False
20493,False
1542,True
2831,False
22509,False
15763,False
11634,False
7607,True
782,False
10091,False
3013,False
20427,False
2101,False
153,True
6166,False
8940,False
1938,False
17989,False
21027,False
16217,False
21444,False
8515,False
20191,False
13832,True
2859,False
14376,False
23729,False
21763,False
6935,False
18833,False
1323,False
6338,False
18365,False
22148,False
16113,False
4091,False
11890,False
6951,False
10248,False
9639,False
4683,False
1270,False
8485,False
3565,False
17961,False
19897,False
12001,False
9603,False
3989,False
3402,False
2858,False
158,False
8183,False
13437,False
4477,False
17780,False
15784,False
20202,False
1060,True
21194,False
8394,False
6875,False
4373,False
10925,False
22031,True
13681,False
14473,False
5274,False
841,False
1850,False
6550,False
5228,False
20678,False
4648,False
7945,False
11041,False
9413,False
22554,False
8640,False
1127,False
3516,False
10774,False
20931,False
15619,False
11025,False
21662,False
17549,False
19010,False
10166,False
17813,True
16263,False
1911,False
11605,False
23927,False
14790,False
6027,False
5372,False
8302,True
3465,False
15017,False
4565,False
5941,False
21772,False
23441,False
15992,False
3969,False
17098,False
19057,False
3346,False
15997,False
653,False
16200,False
16405,False
13757,False
23286,False
9437,False
5850,False
16721,False
18969,False
2677,True
8593,False
10284,False
18463,False
9450,False
5655,False
13263,False
8589,False
11948,False
18754,False
6468,False
23957,False
8587,False
19928,False
5677,False
205,False
18890,False
11860,False
3480,False
10365,False
9811,False
20491,False
16584,False
20279,False
14905,False
5394,False
23803,False
3372,False
6074,False
13383,False
58,False
9745,False
18902,False
193,False
6615,False
11150,False
19195,False
17456,False
18004,False
678,False
11701,True
16467,False
6930,False
15849,False
3229,False
5612,False
4957,False
6737,False
10846,False
5666,False
6642,False
21787,False
4776,True
16945,False
9850,False
20636,False
19475,False
14703,False
7811,False
10109,False
17279,False
1008,True
19631,False
23296,False
7209,False
4346,False
5077,False
12497,False
13484,False
1143,True
7730,False
5755,False
12776,False
2152,False
5502,False
19567,False
13369,False
16445,False
3393,False
14860,False
10609,False
10854,False
14166,False
5215,False
9495,False
9384,False
20881,False
9807,False
1617,False
3053,True
19349,False
22095,False
17703,False
14082,False
19844,False
23154,False
20553,False
17142,False
10956,False
10658,False
9967,False
9200,False
3980,True
8006,False
21443,False
23365,False
5322,False
1959,True
16114,False
10929,True
19606,False
15475,False
3461,False
6553,True
20748,False
8171,False
4899,False
7568,False
7833,False
9417,True
17026,False
23351,False
18888,False
5930,False
18214,False
14569,True
4910,False
7153,False
4069,False
3609,False
449,True
16629,True
3104,False
2050,False
2412,False
21307,False
8265,False
3485,False
12717,False
17540,False
5399,False
14874,False
19727,False
3923,False
6646,False
11178,True
17444,False
10172,False
21144,False
597,False
8043,False
20168,False
8478,False
2741,False
12799,True
6039,False
4235,False
21652,False
23965,False
12662,False
9923,False
23080,False
22502,False
3259,True
20028,False
15762,False
13581,False
7823,False
3631,False
9124,False
22254,False
7001,False
18784,False
4079,True
5039,False
19469,False
7932,False
20798,False
9240,False
7007,False
23543,False
2047,False
13360,False
23479,False
9524,False
18928,False
19983,False
15563,True
9328,False
804,False
15815,False
16292,False
4936,False
19022,False
2267,True
9492,False
18744,False
202,False
20350,False
21279,False
13290,False
21784,False
10635,False
11546,False
13086,False
15550,False
9782,False
10162,False
948,True
3359,False
2934,False
13166,False
21840,False
8386,False
11384,False
15502,False
16531,False
5088,False
9215,False
2894,False
22835,False
20225,False
13271,False
15556,False
865,True
5955,False
16804,False
12046,False
17245,False
20883,False
5294,False
9049,False
5833,False
14505,False
7533,False
17725,False
6057,True
9994,False
20458,False
21205,False
8169,False
21127,False
13246,False
18303,False
98,False
7680,False
8622,False
17538,False
17824,False
18593,False
22839,False
2961,False
22694,False
3425,False
9159,False
12013,False
21456,False
21283,False
8994,False
13771,False
2667,False
14224,False
8508,False
12915,False
14976,False
1598,False
15346,False
4044,False
976,False
10096,False
18102,False
19590,False
16103,False
11213,False
8332,False
6634,False
10787,False
1997,True
19346,False
7788,False
986,False
12295,False
18895,False
1364,False
19616,False
15935,False
1837,False
19643,False
1934,False
23244,False
1082,False
14494,False
22957,False
15593,False
10717,False
2716,True
2497,False
1569,False
20679,False
8647,False
13468,False
14342,False
21408,False
22252,True
12436,False
23526,False
18673,False
5120,False
6165,False
12777,False
11628,False
17744,False
10448,False
3701,False
5389,False
19488,False
16406,False
20432,False
12208,False
15797,False
21309,False
8772,False
13145,False
13357,False
2549,False
5789,False
1120,False
16347,False
5089,False
19607,True
4600,False
2477,False
10346,False
5387,False
8782,False
16459,False
12732,False
10054,True
11727,False
7357,False
1257,False
17410,False
